android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void setPosition(be.baes.hanselMinutesPlayer.model.Position) -> a
be.baes.hanselminutesplayer.HanselminutesPlayerActivity -> be.baes.hanselminutesplayer.HanselminutesPlayerActivity:
    be.baes.hanselMinutesPlayer.facade.Settings settings -> a
    android.widget.Button detailsButton -> b
    android.widget.Button playButton -> c
    android.widget.Button stopButton -> d
    android.widget.Button pauseButton -> e
    android.widget.SeekBar seekbar -> f
    android.widget.TextView timer -> g
    android.widget.TextView currentPodCast -> h
    android.widget.ImageButton settingsButton -> i
    android.widget.ListView podCastListView -> j
    android.widget.TextView numberOfPodCasts -> k
    be.baes.hanselminutesplayer.ProgressReport progressReport -> l
    be.baes.hanselMinutesPlayer.controllers.OnPlayClickListener onPlayClickListener -> m
    be.baes.hanselMinutesPlayer.controllers.OnStopClickListener onStopClickListener -> n
    be.baes.hanselMinutesPlayer.controllers.OnPauseClickListener onPauseClickListener -> o
    be.baes.hanselMinutesPlayer.controllers.OnSettingsClickListener onSettingsClickListener -> p
    be.baes.hanselMinutesPlayer.controllers.OnPodCastItemListClickListener rssItemListClickListener -> q
    be.baes.hanselMinutesPlayer.controllers.OnSeekChangeListener onSeekChangeListener -> r
    be.baes.hanselMinutesPlayer.facade.PositionUpdater positionUpdater -> s
    be.baes.hanselMinutesPlayer.facade.PodCastList podCastList -> t
    be.baes.hanselMinutesPlayer.controllers.OnScrollPodCastListListener onScrollPodCastListListener -> u
    be.baes.hanselMinutesPlayer.facade.Player player -> v
    be.baes.hanselMinutesPlayer.resources.StringResources stringResources -> w
    be.baes.hanselMinutesPlayer.resources.ColorResources colorResources -> x
    be.baes.hanselMinutesPlayer.model.Position position -> y
    android.content.SharedPreferences sharedPreferences -> z
    be.baes.hanselMinutesPlayer.controllers.OnDetailsClickListener onDetailsClickListener -> A
    void onCreate(android.os.Bundle) -> onCreate
    void SetObservers() -> a
    void SetListeners() -> b
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void update(java.util.Observable,java.lang.Object) -> update
    void setList(be.baes.hanselMinutesPlayer.model.FillListResult) -> a
    void setPosition(be.baes.hanselMinutesPlayer.model.Position) -> a
be.baes.hanselminutesplayer.SettingsActivity -> be.baes.hanselminutesplayer.SettingsActivity:
    android.widget.Button refreshListButton -> a
    android.widget.Button deleteAllButton -> b
    android.widget.TextView totalInDatabase -> c
    android.widget.TextView totalDownloadedFiles -> d
    android.widget.Button closeButton -> e
    android.widget.Button refreshListLatestButton -> f
    be.baes.hanselMinutesPlayer.controllers.OnRefreshListLatestWithAlertDialogClickListener onRefreshListLatestWithAlertDialogClickListener -> g
    be.baes.hanselMinutesPlayer.controllers.OnRefreshListWithAlertDialogClickListener onRefreshListWithAlertDialogClickListener -> h
    be.baes.hanselMinutesPlayer.controllers.OnDeleteAllWithAlertDialogClickListener onDeleteAllWithAlertDialogClickListener -> i
    be.baes.hanselMinutesPlayer.controllers.OnPlayerClickListener onPlayerClickListener -> j
    be.baes.hanselMinutesPlayer.facade.PodCastList podCastList -> k
    be.baes.hanselminutesplayer.ProgressReport progressReport -> l
    be.baes.hanselMinutesPlayer.resources.StringResources stringResources -> m
    void onCreate(android.os.Bundle) -> onCreate
    void setObservers() -> a
    void setListeners() -> b
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void update(java.util.Observable,java.lang.Object) -> update
be.baes.hanselMinutesPlayer.controllers.OnDeleteAllClickListener -> be.baes.hanselMinutesPlayer.c.g:
    be.baes.hanselMinutesPlayer.dal.PodCastAdapter podCastAdapter -> a
    be.baes.hanselMinutesPlayer.facade.PodCastList podCastList -> b
    be.baes.hanselMinutesPlayer.facade.Player player -> c
    void onClick(android.content.DialogInterface,int) -> onClick
be.baes.hanselMinutesPlayer.controllers.OnDeleteAllWithAlertDialogClickListener -> be.baes.hanselMinutesPlayer.c.c:
    be.baes.hanselminutesplayer.YesNoAlertDialog yesNoAlertDialog -> a
    be.baes.hanselMinutesPlayer.resources.StringResources stringResources -> b
    be.baes.hanselMinutesPlayer.controllers.OnDeleteAllClickListener onDeleteAllClickListener -> c
    void onClick(android.view.View) -> onClick
be.baes.hanselMinutesPlayer.controllers.OnDetailsClickListener -> be.baes.hanselMinutesPlayer.c.m:
    android.app.Activity activity -> a
    void onClick(android.view.View) -> onClick
be.baes.hanselMinutesPlayer.controllers.OnPauseClickListener -> be.baes.hanselMinutesPlayer.c.e:
    be.baes.hanselMinutesPlayer.facade.Player player -> a
    void onClick(android.view.View) -> onClick
be.baes.hanselMinutesPlayer.controllers.OnPlayClickListener -> be.baes.hanselMinutesPlayer.c.b:
    be.baes.hanselMinutesPlayer.facade.Player player -> a
    void onClick(android.view.View) -> onClick
be.baes.hanselMinutesPlayer.controllers.OnPlayerClickListener -> be.baes.hanselMinutesPlayer.c.k:
    android.app.Activity activity -> a
    void onClick(android.view.View) -> onClick
be.baes.hanselMinutesPlayer.controllers.OnPodCastItemListClickListener -> be.baes.hanselMinutesPlayer.c.f:
    be.baes.hanselMinutesPlayer.facade.Player player -> a
    be.baes.hanselMinutesPlayer.resources.StringResources stringResources -> b
    be.baes.hanselMinutesPlayer.helpers.Network network -> c
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
be.baes.hanselMinutesPlayer.controllers.OnRefreshListClickListener -> be.baes.hanselMinutesPlayer.c.d:
    android.content.Context context -> a
    be.baes.hanselMinutesPlayer.facade.PodCastList podCastList -> b
    be.baes.hanselMinutesPlayer.resources.StringResources stringResources -> c
    be.baes.hanselMinutesPlayer.helpers.Network network -> d
    void onClick(android.content.DialogInterface,int) -> onClick
be.baes.hanselMinutesPlayer.controllers.OnRefreshListLatestClickListener -> be.baes.hanselMinutesPlayer.c.n:
    android.content.Context context -> a
    be.baes.hanselMinutesPlayer.helpers.Network network -> b
    be.baes.hanselMinutesPlayer.facade.PodCastList podCastList -> c
    be.baes.hanselMinutesPlayer.resources.StringResources stringResources -> d
    void onClick(android.content.DialogInterface,int) -> onClick
be.baes.hanselMinutesPlayer.controllers.OnRefreshListLatestWithAlertDialogClickListener -> be.baes.hanselMinutesPlayer.c.j:
    be.baes.hanselMinutesPlayer.resources.StringResources stringResources -> a
    be.baes.hanselminutesplayer.YesNoAlertDialog yesNoAlertDialog -> b
    be.baes.hanselMinutesPlayer.controllers.OnRefreshListLatestClickListener onRefreshListLatestClickListener -> c
    void onClick(android.view.View) -> onClick
be.baes.hanselMinutesPlayer.controllers.OnRefreshListWithAlertDialogClickListener -> be.baes.hanselMinutesPlayer.c.h:
    be.baes.hanselMinutesPlayer.resources.StringResources stringResources -> a
    be.baes.hanselminutesplayer.YesNoAlertDialog yesNoAlertDialog -> b
    be.baes.hanselMinutesPlayer.controllers.OnRefreshListClickListener onRefreshListClickListener -> c
    void onClick(android.view.View) -> onClick
be.baes.hanselMinutesPlayer.controllers.OnScrollPodCastListListener -> be.baes.hanselMinutesPlayer.c.o:
    be.baes.hanselMinutesPlayer.facade.PodCastList podCastList -> a
    be.baes.hanselMinutesPlayer.dal.PodCastAdapter podCastAdapter -> b
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
be.baes.hanselMinutesPlayer.controllers.OnSeekChangeListener -> be.baes.hanselMinutesPlayer.c.i:
    be.baes.hanselMinutesPlayer.facade.Player player -> a
    boolean isMovingSeekBar -> b
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
be.baes.hanselMinutesPlayer.controllers.OnSettingsClickListener -> be.baes.hanselMinutesPlayer.c.l:
    android.app.Activity activity -> a
    void onClick(android.view.View) -> onClick
be.baes.hanselMinutesPlayer.controllers.OnStopClickListener -> be.baes.hanselMinutesPlayer.c.a:
    be.baes.hanselMinutesPlayer.facade.Player player -> a
    void onClick(android.view.View) -> onClick
be.baes.hanselMinutesPlayer.dal.PodCastAdapter -> be.baes.hanselMinutesPlayer.dal.a:
    java.util.List getAllItems() -> a
    boolean updatePodCast(be.baes.hanselMinutesPlayer.model.PodCast) -> a
    long insertPodCast(be.baes.hanselMinutesPlayer.model.PodCast) -> b
    boolean deleteAll() -> b
    int numberOfPodcasts() -> c
    java.util.List getAllItems(java.lang.Integer,java.lang.Integer) -> a
be.baes.hanselMinutesPlayer.dal.sqliteandroid.PodCastSQLiteAdapter -> be.baes.hanselMinutesPlayer.dal.sqliteandroid.PodCastSQLiteAdapter:
    be.baes.hanselMinutesPlayer.dal.sqliteandroid.SQLiteHelper dbHelper -> a
    android.app.Application context -> b
    android.database.sqlite.SQLiteDatabase db -> c
    void open() -> d
    void finalize() -> finalize
    java.util.List getAllItems() -> a
    boolean updatePodCast(be.baes.hanselMinutesPlayer.model.PodCast) -> a
    long insertPodCast(be.baes.hanselMinutesPlayer.model.PodCast) -> b
    boolean deleteAll() -> b
    int numberOfPodcasts() -> c
    java.util.List getAllItems(java.lang.Integer,java.lang.Integer) -> a
    android.content.ContentValues createContentValues(be.baes.hanselMinutesPlayer.model.PodCast) -> c
be.baes.hanselMinutesPlayer.dal.sqliteandroid.SQLiteHelper -> be.baes.hanselMinutesPlayer.dal.sqliteandroid.SQLiteHelper:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    android.database.sqlite.SQLiteDatabase getWritableDatabase() -> getWritableDatabase
    void close() -> close
be.baes.hanselMinutesPlayer.facade.Player -> be.baes.hanselMinutesPlayer.facade.d:
    void play() -> a
    java.lang.String getCurrentTitle() -> b
    void setCurrentFile(be.baes.hanselMinutesPlayer.model.PodCast) -> a
    void stop() -> d
    void pause() -> e
    int getCurrentPosition() -> f
    int getDuration() -> g
    void seekTo(int) -> a
    be.baes.hanselMinutesPlayer.model.PodCast getCurrentPodCast() -> c
    void setDataSource(java.lang.String) -> a
    boolean hasCurrentPodCastDownloadedMp3() -> h
    boolean hasPodCastDownloadedMp3(be.baes.hanselMinutesPlayer.model.PodCast) -> b
    java.lang.String getCurrentDescription() -> i
be.baes.hanselMinutesPlayer.facade.PlayerImpl -> be.baes.hanselMinutesPlayer.facade.PlayerImpl:
    be.baes.hanselMinutesPlayer.facade.PositionUpdater positionUpdater -> a
    be.baes.hanselminutesplayer.ProgressReport progressReport -> b
    be.baes.hanselMinutesPlayer.resources.StringResources stringResources -> c
    be.baes.hanselMinutesPlayer.facade.Settings settings -> d
    android.media.MediaPlayer mediaPlayer -> e
    be.baes.hanselMinutesPlayer.model.PodCast currentPodCast -> f
    void play() -> a
    java.lang.String getCurrentTitle() -> b
    be.baes.hanselMinutesPlayer.model.PodCast getCurrentPodCast() -> c
    void setDataSource(java.lang.String) -> a
    void setCurrentFile(be.baes.hanselMinutesPlayer.model.PodCast) -> a
    void stop() -> d
    void pause() -> e
    int getCurrentPosition() -> f
    int getDuration() -> g
    void seekTo(int) -> a
    boolean hasCurrentPodCastDownloadedMp3() -> h
    boolean hasPodCastDownloadedMp3(be.baes.hanselMinutesPlayer.model.PodCast) -> b
    java.lang.String getCurrentDescription() -> i
be.baes.hanselMinutesPlayer.facade.PodCastList -> be.baes.hanselMinutesPlayer.facade.b:
    void addObserver(java.util.Observer) -> addObserver
    void load(int) -> a
    void load(int,int) -> a
    void getListFromRssAndUpdateDatabase(java.lang.String) -> a
    void updateList(be.baes.hanselMinutesPlayer.model.FillListResult) -> a
    int getCurrentPage() -> a
    void deleteObserver(java.util.Observer) -> deleteObserver
be.baes.hanselMinutesPlayer.facade.PodCastListImpl -> be.baes.hanselMinutesPlayer.facade.PodCastListImpl:
    be.baes.hanselMinutesPlayer.dal.PodCastAdapter podCastAdapter -> a
    be.baes.hanselMinutesPlayer.rss.HanselFeed hanselFeed -> b
    be.baes.hanselminutesplayer.ProgressReport progressReport -> c
    be.baes.hanselMinutesPlayer.resources.StringResources stringResources -> d
    be.baes.hanselMinutesPlayer.facade.Settings settings -> e
    be.baes.hanselMinutesPlayer.facade.task.GetListFromRssAndUpdateDatabaseAsyncTask task -> f
    be.baes.hanselMinutesPlayer.facade.task.FillListAsyncTask fillListAsyncTask -> g
    int currentPage -> h
    void load(int) -> a
    void load(int,int) -> a
    void getListFromRssAndUpdateDatabase(java.lang.String) -> a
    void updateList(be.baes.hanselMinutesPlayer.model.FillListResult) -> a
    int getCurrentPage() -> a
    int numberOfDownloadedPodCasts() -> b
be.baes.hanselMinutesPlayer.facade.PositionUpdater -> be.baes.hanselMinutesPlayer.facade.c:
    be.baes.hanselMinutesPlayer.facade.Player player -> a
    be.baes.hanselMinutesPlayer.resources.StringResources stringResources -> b
    android.os.Handler handler -> c
    be.baes.hanselMinutesPlayer.model.Position position -> d
    java.lang.Runnable updatePositionRunnable -> e
    be.baes.hanselMinutesPlayer.model.Position getCurrentPosition() -> a
    void emptyFile() -> b
    void startPosition() -> c
    void stopPosition() -> d
    void pausePosition() -> e
    void updatePosition() -> f
    java.lang.String toMinutes(int) -> a
be.baes.hanselMinutesPlayer.facade.PositionUpdater$1 -> be.baes.hanselMinutesPlayer.facade.a:
